  gl.c
  glad.c
  Generating Code...
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_0 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_1 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_2 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_3 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_4 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_5 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_2_0 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_2_1 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_3_0 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_3_1 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_3_2 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_3_3 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_4_0 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_4_1 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_4_2 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_4_3 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_4_4 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_4_5 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: GLAD_GL_VERSION_4_6 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glActiveShaderProgram already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glActiveTexture already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glAttachShader already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBeginConditionalRender already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBeginQuery already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBeginQueryIndexed already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBeginTransformFeedback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindAttribLocation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindBufferBase already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindBuffersBase already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindBuffersRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindFragDataLocation already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindFragDataLocationIndexed already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glBindFramebuffer already defined in glad.obj; second definition ignored
